objname,ra2000,de2000,t,type,logd25,d25,bt,incl,ned_v_helio,ned_v_corr,ned_dist_z_corr,ned_dist_0,hyperleda_v_helio,hyperleda_dist_z_helio,hyperleda_dist_0,dist_best,name,ra,dec,semimaj_arcsec,axial_ratio,pos_angle,global_flag,GALEX_FUV,GALEX_FUV_err,GALEX_FUV_flag,GALEX_NUV,GALEX_NUV_err,GALEX_NUV_flag,SDSS_u,SDSS_u_err,SDSS_u_flag,SDSS_g,SDSS_g_err,SDSS_g_flag,SDSS_r,SDSS_r_err,SDSS_r_flag,SDSS_i,SDSS_i_err,SDSS_i_flag,SDSS_z,SDSS_z_err,SDSS_z_flag,2MASS_J,2MASS_J_err,2MASS_J_flag,2MASS_H,2MASS_H_err,2MASS_H_flag,2MASS_Ks,2MASS_Ks_err,2MASS_Ks_flag,WISE_3.4,WISE_3.4_err,WISE_3.4_flag,WISE_4.6,WISE_4.6_err,WISE_4.6_flag,WISE_12,WISE_12_err,WISE_12_flag,WISE_22,WISE_22_err,WISE_22_flag,Spitzer_3.6,Spitzer_3.6_err,Spitzer_3.6_flag,Spitzer_4.5,Spitzer_4.5_err,Spitzer_4.5_flag,Spitzer_5.8,Spitzer_5.8_err,Spitzer_5.8_flag,Spitzer_8.0,Spitzer_8.0_err,Spitzer_8.0_flag,Spitzer_24,Spitzer_24_err,Spitzer_24_flag,Spitzer_70,Spitzer_70_err,Spitzer_70_flag,Spitzer_160,Spitzer_160_err,Spitzer_160_flag,PACS_70,PACS_70_err,PACS_70_flag,PACS_100,PACS_100_err,PACS_100_flag,PACS_160,PACS_160_err,PACS_160_flag,SPIRE_250,SPIRE_250_err,SPIRE_250_flag,SPIRE_350,SPIRE_350_err,SPIRE_350_flag,SPIRE_500,SPIRE_500_err,SPIRE_500_flag
ESO149-001,356.9529,-57.07261,8.0,SBd,1.53,3.388441338,13.53,90.0,1905,1912,26.10595303,21.75,1899,25.9284544,20.89296957,20.89296957,ESO149-001,356.9529,-57.07261,188.57775416,2.42700533489,117.411744282,,0.00494698234394,2.25706632309E-4,,0.0101792661303,2.90136473582E-4,,,,,,,,,,,,,,,,,0.142246077652,0.0182463909137,,0.134838506891,0.035184921638,,0.0759543202537,0.0189867274761,,0.0583138934098,0.00257592895732,,0.0230687363093,0.0023674026141,,0.0150518018115,0.00365064020397,,0.0397696574254,0.00996337499265,,0.0376045156937,0.00176358650777,n,0.0275877203421,0.0010773857042,n,,,,,,,,,,,,,,,,,,,,,,,,,0.916853216725,0.169352569409,,0.498450776781,0.109404114886,,0.221548341594,0.0606410923709,
ESO471-006,355.9431,-31.95695,8.6,SBm,1.56,3.630780069,13.6,90.0,267,285,3.891316221,5.55,269,3.672856363,4.365161773,4.365161773,ESO471-006,355.9431,-31.95695,228.799164537,2.90819294848,133.109260991,,0.00420764656655,2.37191315112E-4,,0.00496848693503,1.50503756739E-4,,,,,,,,,,,,,,,,,0.0078378634445,0.0195207945928,,-0.00186811813473,0.0349574524812,,-1.06520699967E-4,0.0397967691424,,0.0105672567841,0.00208918438177,,0.00229362571903,0.00477462593176,a,-0.00962624765682,0.00701753659421,,-0.0165046194021,0.0137902986858,,0.0143833229047,0.00228162597069,N,0.0101605908021,0.00198938445144,N,-0.00157033271028,0.00425441963582,N,0.00422346489246,0.001002123236,N,-0.00462255661064,0.00434923217523,,,,,,,,,,,2.62717730657,1.27168338481,,-0.128587539695,0.795497453847,,0.167611256012,0.183830238674,,0.0922129229711,0.137180451765,,0.037596707709,0.0770835757283,
IC2233,123.4953,45.74251,6.5,SBc,1.46,2.884031756,12.45,90.0,540,733,10.00819224,13.44,585,7.987438558,13.99587028,13.99587028,IC2233,123.4953,45.74251,256.535488384,3.38287882357,83.6631060787,,0.00626664184421,2.94770948812E-4,,0.00785036860036,2.20213126687E-4,,0.0156901283208,0.00114261965105,,0.0318759207705,9.01451284304E-4,,0.0441808453679,0.00184252443841,,0.0652445580994,0.00373767096337,,0.0523006199538,0.0103493982616,,0.0681825327826,0.0176381679119,,0.0504081565125,0.038982422142,,0.0682233096439,0.024355428835,,0.0331646357718,0.00253717755592,,0.0211452864058,0.00394384511496,,0.0157588657436,0.011360907125,,0.0108222618395,0.0179225495705,,0.0283137660595,0.00121211697941,n,0.0206409247876,9.76009899216E-4,n,0.0146538855285,0.00128035907266,n,0.0205036074593,0.00191915181914,n,0.0388809057437,0.00347542764068,,,,,,,,,,,2.12198268359,0.374612015291,,1.4513523168,0.429711682226,,0.91868274478,0.384630178521,,0.506063925453,0.202170860675,,0.263030510862,0.135923475357,
IC2531,149.98125,-29.61755,5.0,Sc,1.82,6.606935278,12.9,90.0,2472,2520,34.40742764,34.28,2473,33.7657018,35.64507796,35.64507796,IC2531,149.98125,-29.61755,217.935065842,2.82764460019,-19.0295459165,,0.0015143790531,2.48006317587E-4,,0.00325972581693,3.86323077872E-4,,,,,,,,,,,,,,,,,0.247431901154,0.0245253082159,,0.304594061191,0.117723915728,,0.28794208283,0.035324184618,,0.158263326613,0.00620371800488,,0.0920109387291,0.00444672573531,,0.170743230451,0.0102855321239,,0.172874478084,0.0150653133751,,,,,,,,,,,,,,,,,,,,,,,,,,5.79735603715,0.559541359064,,11.1389441274,0.875660248147,,7.2562949561,0.478865701114,,3.80210546697,0.260270253052,,1.66476329756,0.141631240631,
IC2574,157.10235,68.41319,8.9,SABm,2.11,12.88249241,10.83,83.0,57,238,3.249590388,3.54,46,0.628072092,3.999449676,3.999449676,IC2574,157.10235,68.41319,611.466710076,2.08806764285,-32.9151184797,,0.0476277089243,0.00215003868229,,0.0520839197344,0.00143048292781,,,,,,,,,,,,,,,,,0.104721335253,0.0391417554083,,-0.529303983695,0.216572384796,A,-0.308971600554,0.0791811737199,A,0.134458592796,0.0088963792425,,0.0751187279988,0.010042658452,,-0.0368350854208,0.0477418315517,,0.0334698793598,0.0726042199277,,0.176786471131,0.00995394331756,n,0.0972259153542,0.0102141265038,n,0.125852002872,0.0229842287368,n,-0.11761845794,0.0113106478408,nA,0.162612183662,0.0551704539664,,,,,,,,,,,8.33998027909,1.79165464651,,,,,3.20914024058,1.32527886497,,2.63886372681,0.910389609913,,1.8728170992,0.410707420141,
IC4213,198.0465,35.67015,5.8,Sc,1.4,2.511886294,13.9,86.5,815,1100,15.01911524,19.77,815,11.12779902,20.1372379,20.1372379,IC4213,198.0465,35.67015,189.794666039,4.67848611233,89.8661606864,,0.00174017104329,7.96895233486E-5,,0.00233700427699,7.07725734839E-5,,0.00597680616066,8.36585367347E-4,,0.0133482113798,2.02627752023E-4,,0.0195692718552,5.56006898779E-4,,0.0243054593107,6.49331343428E-4,,0.0283991029077,0.00170758438438,,0.0240386651859,0.00785253060059,,0.0430905029189,0.0291531134868,,0.0301381160496,0.0138960690282,,0.0146375457949,7.05977823958E-4,,0.00914507616697,9.74749545643E-4,,0.0175443337789,0.00212443438328,,0.0279222952824,0.00633052831129,,0.0143788091859,4.87755496374E-4,n,0.0102972369143,3.6446178934E-4,n,,,,,,,,,,,,,,,,,,,,,,,,,1.03924762498,0.122088449227,,0.559380603816,0.0922336823204,,0.284657471031,0.0602925765645,
NGC0253,11.88795,-25.28844,5.1,SABc,2.43,26.91535218,7.93,90.0,243,251,3.427089022,3.24,246,3.358820317,3.698280433,3.698280433,NGC0253,11.88795,-25.28844,1739.19845363,3.72671069654,-39.6184547179,,0.121443438595,0.00546828433069,,0.191650316292,0.00519746531212,,,,,,,,,,,,,,,,,20.5885950789,0.479817746944,,20.922146185,1.41799527143,,20.6993720989,0.699282821293,,12.1257860318,0.352107244104,,8.0290285134,0.273625729873,,41.0953008065,1.89270393207,,106.081552333,5.94317163228,,12.418065766,0.372742014402,n,9.82284882752,0.347212842548,N,,,,,,,76.1263193008,3.82010289022,aN,,,,,,,1832.79704758,128.871042782,N,2595.14789109,182.852014091,N,2404.31333016,169.538967028,N,1033.26983965,56.8604044722,N,436.818783901,24.0748369642,N,151.012103119,8.33426069941,N
NGC0625,23.77125,-41.43676,9.0,SBm,1.82,6.606935278,11.64,90.0,396,325,4.437465866,3.75,389,5.311305298,3.999449676,3.999449676,NGC0625,23.77125,-41.43676,440.199555752,2.7658513367,5.65075445014,,0.0110693799613,5.64991026559E-4,,0.016744727291,5.0363374623E-4,,,,,,,,,,,,,,,,,0.251853166666,0.143134764384,,0.248260437921,0.446149292823,,0.38208398632,0.267562074575,,0.134648188563,0.00689147566465,,0.0763072033676,0.00669263939231,,0.22686323772,0.0213232020169,,0.857196358078,0.0705249260641,,0.133014155847,0.00690517125634,N,0.0867069781731,0.00426564443326,N,0.0705577441559,0.00604048332684,N,0.153246928472,0.00629788023292,N,0.899906484573,0.0457696639604,N,6.92173149322,0.935604692627,N,8.78989644311,-1.05478757317,N,6.18696415357,1.47841902112,n,11.4336038106,1.57045012658,n,9.7587852343,1.18482690692,n,4.43624874107,0.316190738997,,2.41370728604,0.215080839551,,0.880409549426,0.11168559754,
NGC0678,27.35355,21.99728,3.0,SBb,1.49,3.0902955,13.35,90.0,2835,2766,37.76624795,27.87,2793,38.13489896,,27.87,NGC0678,27.35355,21.99728,240.318416094,3.11698310073,-12.6663027285,,5.43844414589E-4,7.90122171219E-4,,8.6255353295E-4,1.6282678954E-4,,0.00424848474468,0.0058900892647,,0.0375897273751,0.00204148472419,,0.0854787118158,0.00312308885388,,0.132932575133,0.00521086947764,,0.17942151173,0.00703741444436,,0.274943768071,0.0136789669693,,0.309710684542,0.0685941114232,,0.313783516712,0.053874529355,,0.135551984253,0.00460099888665,,0.0742997903538,0.00361625415603,,0.0823267066181,0.00964750554173,,0.0770020179425,0.0140709708121,,0.128182096679,0.00400713911717,N,0.0815721352423,0.00258043361763,N,,,,,,,,,,,,,,,,,,,1.22385566471,0.28797441062,n,3.23341325582,0.337464977875,n,2.16455866535,0.303439767742,,1.01279626869,0.168511282444,,0.293963453485,0.0994568502838,
NGC0891,35.6397,42.34712,3.1,Sb,2.12,13.18256391,10.84,90.0,528,689,9.407427635,10.09,528,7.209175314,9.862793903,9.862793903,NGC0891,35.6397,42.34712,518.770657784,3.082542843,113.774159494,,0.00506987536265,6.21948888129E-4,,0.0152133033896,0.00390818528093,,,,,,,,,,,,,,,,,1.93203370924,0.301595449928,,1.40766759012,2.8219880232,a,2.46209674892,0.940162529436,,1.90262052996,0.0571115713173,,1.26341020724,0.0458273209188,,5.34364237171,0.260732240254,,6.53616415523,0.377125516955,,1.90978893229,0.0578437903734,n,1.34863601942,0.0409335269779,,2.69747478505,0.0830338486147,n,6.38914701804,0.19261839938,A,6.31503337081,0.315982897797,n,98.7203617469,9.87884709531,n,290.546279932,34.9480227809,n,120.331370153,8.48759725226,n,263.762915877,18.4786995432,n,329.989410017,23.1165824724,n,167.277063302,9.2061433226,,71.3755606818,3.93364606572,,25.3083107896,1.3977948108,
NGC1351A,52.20315,-35.17825,4.2,SBbc,1.4,2.511886294,13.8,82.1,1353,1276,17.42217368,22.01,1353,18.47351174,19.40886355,19.40886355,NGC1351A,52.20315,-35.17825,151.861067999,1.98854448871,43.1102149836,,4.08466153843E-4,4.65977627801E-5,,6.11020323464E-4,4.29446470935E-5,,,,,,,,,,,,,,,,,0.0525077336094,0.0163896538822,,0.0672432571491,0.0481063638471,,0.0490989192629,0.0234571194003,,0.0268834467727,0.00145546614269,,0.0157765892608,0.00132319425222,,0.0405455506372,0.0030363076937,,0.0378249341451,0.00627034276745,,0.0268197750862,0.00171920214037,n,0.0187976963258,0.00107587647566,n,,,,,,,,,,,,,,,,,,,2.04802347428,0.557042146515,,2.08460297254,0.536346084858,,1.73874997851,0.142601446346,,0.963421873366,0.0986788492384,,0.387657279598,0.0504470096375,
NGC1437B,56.47875,-36.35695,8.3,Sd,1.46,2.884031756,13.83,90.0,1497,1423,19.42927362,8.68,1496,20.42599672,10.28016497,10.28016497,NGC1437B,56.47875,-36.35695,122.988344902,2.10928340359,89.5543421636,,,,,0.00119722427548,8.96676189489E-5,,,,,,,,,,,,,,,,,0.0450526592454,0.00457837098137,,0.0551940634992,0.0117926896815,,0.0466988942077,0.00549345453576,,0.0231878202052,0.00111829081788,,0.0120602445089,0.00102768083985,,0.0349335216571,0.00267362941401,,0.0416211571266,0.00465977323963,,0.0239754166173,0.00151890670262,,0.0160765148369,0.00108403858943,,,,,,,,,,,,,,,,,,,,1.43125680654,0.412797076838,,1.68346788915,0.438013318255,,1.50148400525,0.127161230423,,0.807532286633,0.0942711489423,,0.355998900515,0.0564357639847,
NGC1808,76.9263,-37.51296,1.2,Sa,1.73,5.3703182,10.83,83.9,995,894,12.20644457,10.39,1002,13.68104861,12.30269203,12.30269203,NGC1808,76.9263,-37.51296,435.798991567,1.86917566829,34.4254464161,,0.00662628288494,3.08323332302E-4,,0.0135623076918,3.9557435253E-4,,,,,,,,,,,,,,,,,1.43626228511,0.0392387833836,,2.02268803104,0.0483815581793,,1.44564747326,0.0398489607117,,0.935869246151,0.0277991054238,,0.618011710856,0.0227725164554,,4.62731175646,0.213596909929,,15.4687309352,0.867113180189,,0.956632696104,0.0305961340258,N,0.681228369899,0.0210899225177,N,1.42467770192,0.0447932453019,N,,,,13.9966371691,0.704065126115,N,,,,,,,130.87010372,9.91581934954,n,169.044122315,12.8012674152,n,144.571982583,10.811102038,n,61.4099230921,3.42164964791,,24.8778867965,1.45433358802,,8.05629399631,0.485377635964,
NGC2992,146.4252,-14.32638,0.9,Sa,1.47,2.951209421,13.06,90.0,2311,2492,34.02512288,31.6,2310,31.540142,,31.6,NGC2992,146.4252,-14.32638,211.489533117,2.80535017889,100.646422141,,0.00370572017342,1.83841792135E-4,,0.00433127209634,1.58177305606E-4,,,,,,,,,,,,,,,,,0.27216395996,0.021471685272,,0.323909479127,0.0299752775876,,0.279960970406,0.0240592054596,,0.158114660307,0.00506607747523,,0.105976327079,0.0043724672455,,0.382490480621,0.0205317769605,,1.04432139917,0.0617848803124,,,,,0.163120014637,0.00495584699301,a,0.235237991099,0.00860363656093,,0.377689243052,0.0116104280919,,1.08972517155,0.0629580379336,n,,,,,,,9.08085454098,0.745955426634,,13.4196883852,1.21060903574,,12.5237657815,0.956677066245,,5.52414354342,0.321478651303,,2.32941354418,0.137985417003,,0.833577284379,0.0618485791636,
NGC3079,150.49095,55.67982,6.6,SBcd,1.91,8.128304537,11.41,90.0,1116,1513,20.65811032,19.3,1123,15.33315128,16.51961552,16.51961552,NGC3079,150.49095,55.67982,451.205958357,3.66189736389,73.7772853903,,0.0114218409504,5.24480332519E-4,,0.016698935384,5.05640954606E-4,,0.0631635172545,0.00493478777413,c,0.15731846243,0.00500583710603,c,0.281820134395,0.00722099617658,c,0.432087038366,0.0164827356803,c,0.486989459058,0.0193267597709,c,0.771732489063,0.0764810671415,,1.27463334332,0.295478522696,,0.880669409188,0.183675060799,,0.790536274888,0.0235949223423,C,0.374953085074,0.0136112283982,,2.09058511642,0.0979933677769,,3.01851515488,0.173279016733,,0.557203162276,0.0170301040162,,0.393133341566,0.0120157444851,,0.967386986719,0.0609811347219,AN,2.18069875934,0.0671909623197,AN,2.92475649612,0.14688029173,a,,,,,,,62.2021925261,4.48230563836,N,115.865113759,8.12560011157,N,109.487285988,7.72412347408,N,51.894108508,2.88003442825,,21.6999003053,1.23390297817,,7.8330526932,0.459017519702,
NGC3190,154.52625,21.83272,0.9,Sa,1.56,3.630780069,11.88,87.8,1271,1649,22.51501912,24.35,1323,18.06389951,24.32204885,24.32204885,NGC3190,154.52625,21.83272,223.720062449,1.60303650096,28.1040357176,,2.95660769339E-4,1.06107890958E-4,,0.00180455439911,2.37658555398E-4,,0.0230926166361,0.00226829118073,,0.110878424029,0.00310236472546,,0.225293958241,0.00628819293902,,0.332511718715,0.00878814321876,,0.432736467527,0.0373553617913,,0.712552414775,0.0614215479128,,0.977938854514,0.136641540925,,0.755761096553,0.127977430294,,0.36041447039,0.0114343412939,,0.202863286996,0.00836408095055,,0.305673545275,0.0180679725452,,0.263997606611,0.0236946465539,,0.352221027214,0.0113310013313,,0.22418262128,0.00746492937583,,0.138327018395,0.0147347701884,,0.297028453528,0.00985775888149,,0.268082416384,0.0194007615387,,,,,,,,4.99733813953,1.10780299328,,11.7208375069,1.74736651826,,14.6892996017,1.36037567721,,8.01689839525,0.502345901176,,3.35561323842,0.499529221645,,1.05703685172,0.187933328004,
NGC3396,162.4806,32.99078,9.4,SBm,1.49,3.0902955,12.43,90.0,1625,2104,28.72747133,24.9,1629,22.24194429,,24.9,NGC3396,162.4806,32.99078,272.674278888,1.74196374821,-20.8509165916,C,0.0184801792629,8.33353352124E-4,C,0.0249335279773,6.76868320104E-4,C,0.0436878068738,0.00105274011641,C,0.0870758885457,0.0011011547322,C,0.105788844885,0.00127902596627,C,0.121828048359,0.00181799329163,C,0.134839536342,0.00360405349089,C,0.180855826731,0.0109640384921,C,0.266955201614,0.0253333631656,C,0.166496467584,0.0158722723395,C,0.0963215107652,0.0041553252497,C,0.0662349752474,0.00374889192509,C,0.458205332175,0.022276490586,C,1.25820827758,0.073015405778,C,0.0904798991404,0.0035449774561,CN,0.0602011095346,0.00248197394788,CN,-0.674654599284,0.0229462521821,CNA,0.498259474342,0.0153423584167,CN,1.11971066925,0.0566645304157,CN,12.2409466551,1.29859994638,CN,16.9786839898,-2.03744207878,CN,14.3810203184,2.44485185715,Cn,22.2944968578,2.94181313268,Cn,16.5119174782,2.96314938436,Cn,7.79159157661,0.484747694149,C,3.30428416386,0.251867575197,C,1.30018415391,0.147634354039,C
NGC3448,163.66425,54.30515,1.8,Sab,1.47,2.951209421,12.42,90.0,1350,1802,24.60404151,24.5,1372,18.73293282,,24.5,NGC3448,163.66425,54.30515,141.747408488,1.87629951304,-26.8773629879,,0.00581780135456,2.64841560058E-4,,0.00895589949201,2.46186102108E-4,,0.0196371184393,0.00107032560473,,0.0491409859293,5.64452418713E-4,,0.0679874639033,8.42143643759E-4,,0.080755398216,0.00125330443235,,0.0895491037831,0.00347523187932,,0.119736060022,0.00813994130615,,0.130774961845,0.0176584720196,,0.0997854981897,0.0136050625296,,0.0646320631443,0.00229059009568,,0.041340791844,0.00213445914121,,0.198876638737,0.00966003595145,,0.575471682516,0.0330217266277,,0.0675179184594,0.00228937098167,,0.0472511155467,0.00160097735541,,0.0907871632563,0.0032686691801,,0.206459140195,0.00628993415363,a,0.591079514163,0.029697071839,,7.11795277373,0.714997533237,,10.7173932949,1.30841297311,n,,,,12.3170792843,1.35771641117,,10.5042890222,0.964720669532,,5.13032603451,0.30261609343,,2.36066990958,0.164564874337,,0.925201055209,0.078178277225,
NGC3501,165.69705,17.98949,5.9,Sc,1.63,4.265795141,13.61,90.0,1130,1491,20.35772802,23.61,1126,15.37411251,22.59436247,22.59436247,NGC3501,165.69705,17.98949,201.042580937,2.5958763604,118.452326373,,0.00154052402544,7.61431236452E-5,,0.00174330988075,7.95798668524E-5,,0.00849337921561,0.00292365952964,,0.024738623531,0.00100216828958,,0.0447961163186,0.00249086966638,,0.0649554846804,0.0024290238871,,0.0829553436881,0.0083100998408,,0.120375332254,0.0323201991048,,0.0821507109835,0.181158310124,a,0.121300818037,0.0765186705532,,0.0755390754266,0.00283618154178,,0.0427979039141,0.00265513436306,,0.136224146517,0.00849573036177,,0.162446292547,0.0143573830457,,0.076539897332,0.00237045278251,N,0.0511021968315,0.00159270098061,n,0.0754557720373,0.00438073674157,N,0.164202948304,0.00498914582632,n,,,,,,,,,,,,,5.9155549937,0.692505330371,,9.05902265905,0.885867111229,,4.81963783472,0.303405918298,,2.39164637977,0.191168836531,,0.968350669977,0.0967282253688,
NGC3692,172.10115,9.40754,3.1,Sb,1.51,3.235936498,13.14,90.0,1726,2205,30.10649918,37.07,1709,23.33424358,40.36453433,40.36453433,NGC3692,172.10115,9.40754,169.107912491,2.1508223493,2.91264853199,,0.00193792018157,9.85316906329E-5,,0.002849468486,9.72204981855E-5,,0.00929187448561,0.00103425880715,,0.0314148931389,9.45651121282E-4,,0.0563959087383,0.0014723595458,,0.0780743852532,0.00181016634163,,0.100739221112,0.00304977006946,,0.153460370749,0.0126770870228,,0.17042217881,0.0182193912145,,0.132471239196,0.0218863161373,,0.0742548946293,0.0026673489273,,0.0398061209055,0.00202938109055,,0.104755742973,0.00592277697231,,0.110426513547,0.0119275193746,,0.0708947695478,0.00226380115925,n,0.0459352956844,0.00164881197081,n,,,,,,,,,,,,,,,,,,,3.9382552484,0.722388402121,,6.74924707739,0.735918698804,,3.36283596753,0.23898098735,,1.73468823745,0.171215538735,,0.730973672273,0.0982873932699,
NGC4013,179.6307,43.94673,3.1,Sb,1.69,4.897788839,12.39,90.0,831,1176,16.05679956,18.76,836,11.41452758,18.79317543,18.79317543,NGC4013,179.6307,43.94673,344.880153863,3.02361809044,-23.8723400307,,0.00114141620974,5.79281045001E-5,,0.00350147560995,1.10075982257E-4,,0.0293994441127,4.54807545616E-4,,0.0814892528467,7.48987565828E-4,,0.163453381144,0.0014291304313,,0.250392960869,0.0019982641967,,0.358672379457,0.0035980095223,,0.515448455645,0.009847529623,,0.684648524151,0.0143934763009,,0.695399057961,0.0146565442461,,0.354754909099,0.0103911193601,,0.217089289611,0.00759087449426,,0.588866107353,0.0273206568267,,0.692053246708,0.0406586175455,,0.352028529632,0.0108421440628,N,0.239427516857,0.00735883230164,N,0.330219413293,0.0126030532203,N,0.648721340037,0.0196754926502,N,0.637203427688,0.0323567872439,a,,,,,,,,,,25.5360294288,1.89547584083,n,36.4273123557,2.66834867359,n,19.2785593204,1.06999824161,,8.56191637113,0.487759798672,,3.09885224034,0.182891838811,
NGC4144,182.49375,46.45731,5.9,SABc,1.72,5.248074948,12.05,86.2,265,336,4.587657018,6.63,266,3.631895139,6.886527682,6.886527682,NGC4144,182.49375,46.45731,311.627680491,3.43372417462,13.0036230491,,0.0087734817708,3.97226761561E-4,,0.0132738880328,3.72554924175E-4,,0.0329652349866,0.00220977791573,,0.0776018777289,0.00156391164736,,0.111836416747,0.00253974737039,,0.135215188264,0.00356423912601,,0.150759464345,0.0185024825672,,0.173747372882,0.0328250478142,,0.134685880217,0.0649891632942,,0.167593459851,0.0335417240405,,0.0736141193739,0.00379735478538,,0.0419470265143,0.00294461941622,,0.0552287423179,0.00878171048078,,0.116507497922,0.0202367940808,,0.0709060485566,0.00257241383855,N,0.0491395749895,0.00198354731385,N,-0.306483233041,6.89320907249,aN,0.0631877728404,0.00255623819988,N,0.111427977263,0.0063264923312,,,,,,,,,,,4.71888352296,0.667166021735,,5.45208124031,0.63813825415,,3.63517531448,0.320884977672,,2.19394719084,0.214049330687,,1.10715293587,0.151845597233,
NGC4178,183.1932,10.86585,7.0,Scd,1.67,4.677350951,11.88,90.0,374,190,2.594210814,15.97,375,5.120152922,25.00344,25.00344,NGC4178,183.1932,10.86585,285.795439397,3.04172536216,121.953395223,,0.0105147950832,4.75504255189E-4,,0.0148856859075,4.11527002991E-4,,0.036521438609,0.00451026358241,,0.0759865325684,0.00339661886849,,0.120954607497,0.00471500826445,,0.149520956195,0.0100750218076,,0.164630149867,0.0165161066427,,0.128889316607,0.0839605613437,,0.162885413492,0.0719397666836,,0.147494975057,0.080318401081,,0.102563670082,0.00519467655602,,0.0568245231273,0.0056451481086,,0.23562869764,0.0152247415681,,0.363733250181,0.0287610086762,,0.105328594332,0.00394180874586,an,0.069692209613,0.00275615476164,an,0.0800075235257,0.00556117664548,n,0.295743778377,0.00899939383142,n,0.387298223573,0.0195903248934,n,5.45946503649,0.555190808151,n,16.0109370672,1.93326182063,n,,,,13.8054611386,1.34839694334,,15.5738656218,1.40252099912,,9.37683652487,0.524105812126,,5.00512175712,0.284745515674,,2.21370577677,0.137329700334,
NGC4183,183.3204,43.69854,5.8,Sc,1.63,4.265795141,12.84,90.0,930,1362,18.59639541,17.64,920,12.56144184,16.67247681,16.67247681,NGC4183,183.3204,43.69854,253.640210109,3.26300973829,79.7047893043,,0.00350382156919,2.44407532199E-4,,0.00559506420376,1.63369285322E-4,,0.0155765415463,0.00167684204091,,0.0346635608412,0.00124712013934,,0.0531531511451,0.00145259490925,,0.0685166444252,0.00188020595943,,0.0734914622441,0.00597866204073,,0.0685524449233,0.0352372860779,,-0.00839196649475,0.238762193158,,0.0588875763285,0.0637908892004,,0.0519165972101,0.00247126956045,,0.028224150309,0.00323277281558,,0.0748875520632,0.00521975774759,,0.0948470003322,0.0148009939486,,0.0514039278631,0.00210009299347,N,0.0356404078124,0.00126386257739,N,0.0284746559305,0.00467167458583,N,0.0829849332768,0.00264678866356,N,,,,,,,,,,,,,3.46860653554,0.481960710634,,5.94561927021,0.552377196044,,3.7382789156,0.270624408828,,2.25381924753,0.176841265199,,1.06171630992,0.0823057948159,
NGC4192,183.4512,14.89996,2.6,SABb,2.04,10.964781,10.85,90.0,-142,-214,-2.921900601,15.44,-114,,12.70574373,12.70574373,NGC4192,183.4512,14.89996,487.430046997,4.04854998705,65.5398534983,,0.0071663336536,0.00104236252177,N,0.0149128449152,4.9028198058E-4,,0.0654390057902,0.00700747077781,,0.252879420651,0.00723283823044,,0.47402631656,0.0142523274514,,0.677961252003,0.0132717458818,,0.832509420118,0.0352769449318,,1.19809780952,0.131381610342,,1.33863950074,0.230524721359,,1.24159542189,0.207401354831,,0.625093255045,0.0188441451756,,0.359741727576,0.0147466709309,,0.971589136204,0.0541063121956,,1.10441189705,0.0815814073558,,0.597495119586,0.0180597256286,,0.387364539979,0.0117192700036,,,,,,,,0.988709926408,0.0497871151546,n,12.807509054,1.3149776315,N,45.6279167877,5.47958667882,n,16.2604666238,1.32186381034,,27.5533132971,2.02022071734,,44.2285913539,3.19698369721,n,26.8571265569,1.74774330263,,12.7087639071,0.789799231089,,4.72565460757,0.389757101506,
