objname,ra2000,de2000,t,type,logd25,d25,bt,incl,ned_v_helio,ned_v_corr,ned_dist_z_corr,ned_dist_0,hyperleda_v_helio,hyperleda_dist_z_helio,hyperleda_dist_0,dist_best,name,ra,dec,semimaj_arcsec,axial_ratio,pos_angle,global_flag,GALEX_FUV,GALEX_FUV_err,GALEX_FUV_flag,GALEX_NUV,GALEX_NUV_err,GALEX_NUV_flag,SDSS_u,SDSS_u_err,SDSS_u_flag,SDSS_g,SDSS_g_err,SDSS_g_flag,SDSS_r,SDSS_r_err,SDSS_r_flag,SDSS_i,SDSS_i_err,SDSS_i_flag,SDSS_z,SDSS_z_err,SDSS_z_flag,2MASS_J,2MASS_J_err,2MASS_J_flag,2MASS_H,2MASS_H_err,2MASS_H_flag,2MASS_Ks,2MASS_Ks_err,2MASS_Ks_flag,WISE_3.4,WISE_3.4_err,WISE_3.4_flag,WISE_4.6,WISE_4.6_err,WISE_4.6_flag,WISE_12,WISE_12_err,WISE_12_flag,WISE_22,WISE_22_err,WISE_22_flag,Spitzer_3.6,Spitzer_3.6_err,Spitzer_3.6_flag,Spitzer_4.5,Spitzer_4.5_err,Spitzer_4.5_flag,Spitzer_5.8,Spitzer_5.8_err,Spitzer_5.8_flag,Spitzer_8.0,Spitzer_8.0_err,Spitzer_8.0_flag,Spitzer_24,Spitzer_24_err,Spitzer_24_flag,Spitzer_70,Spitzer_70_err,Spitzer_70_flag,Spitzer_160,Spitzer_160_err,Spitzer_160_flag,PACS_70,PACS_70_err,PACS_70_flag,PACS_100,PACS_100_err,PACS_100_flag,PACS_160,PACS_160_err,PACS_160_flag,SPIRE_250,SPIRE_250_err,SPIRE_250_flag,SPIRE_350,SPIRE_350_err,SPIRE_350_flag,SPIRE_500,SPIRE_500_err,SPIRE_500_flag
NGC4206,183.82005,13.02386,4.0,Sbc,1.67,4.677350951,12.85,90.0,702,1021,13.94046969,20.16,702,9.58492627,18.87991449,18.87991449,NGC4206,183.82005,13.02386,252.654726771,3.20975704751,91.6766204893,,0.00262175818196,1.44759507045E-4,,0.00429971894516,1.6651657532E-4,,0.0117394687652,0.00149681145417,,0.0347097494874,0.00168058986024,,0.0589863196302,0.00265082775944,,0.0786446551339,0.00414248450116,,0.0903080712259,0.00992370092051,,0.114977394284,0.030309597535,,0.136364737451,0.0422653277991,,0.109150468905,0.0424738557047,,0.0635934324201,0.00282552662046,,0.0348935171919,0.00244703229813,,0.0912660738227,0.00898097717849,,0.116290394248,0.0173190414823,,0.0629231267023,0.00207645410959,n,0.0406070041909,0.00130837574471,n,0.049353485856,0.00362647027123,n,0.0977442230959,0.00343931138698,n,,,,,,,,,,1.07384360508,0.40151881226,,3.54833153907,0.957672528868,,5.66088678681,0.703915953305,,3.98923047162,0.282596679186,,2.34384210551,0.205742970678,,1.08293761154,0.10353052919,
NGC4216,183.97635,13.14958,3.0,SABb,1.89,7.762470911,10.95,90.0,131,18,0.24576734,16.59,133,1.81594757,13.80385356,13.80385356,NGC4216,183.97635,13.14958,507.168707113,4.15037327043,111.001300881,,0.00197075004153,6.54960354469E-4,,0.00489416249276,2.79147185844E-4,,0.0594520348397,0.0206677096617,,0.260285169402,0.00469548987189,,0.546833397093,0.0080537352107,,0.851071147052,0.0102455581788,,1.06202034028,0.0613191286095,,1.6376874996,0.140835068684,,2.05701609237,0.328298232172,,1.68843411235,0.155183365525,,0.855191475453,0.025349351303,,0.462962143812,0.0173561897027,,0.667166429563,0.0672428407644,,0.48996604181,0.111827116336,,0.817034829205,0.0246016279998,,0.511152319225,0.0154410278401,,,,,,,,,,,,,,,,,5.34843491014,1.23267410389,n,18.2641035315,1.39707989913,,33.4466160972,2.44941944437,n,20.9309777631,1.31548501335,,9.84539861954,0.641955225282,,3.73278873762,0.276162722458,
NGC4217,183.96225,47.0919,3.1,Sb,1.73,5.3703182,12.05,81.0,1027,1516,20.69907155,19.37,1000,13.65374113,18.53532161,18.53532161,NGC4217,183.96225,47.0919,411.748237945,2.22675606604,133.325274836,,0.00132876033916,7.18880637784E-5,n,0.00514827140571,1.60930831734E-4,n,0.0292419779374,0.00242396754644,c,0.107045997688,0.0024338698201,c,0.210588228056,0.00476740319295,c,0.367805946865,0.00691340825057,c,0.44193603843,0.00955479889951,c,0.514904560707,0.0309326515623,,0.786494444796,0.0758666884628,,0.619048614787,0.0389081535746,,0.767004701832,0.0226703653877,C,0.598727962453,0.0214890231833,C,1.12289959324,0.0522098152403,,1.28813863376,0.0753110722242,,0.421556723812,0.013150385408,Cn,0.295252472982,0.0093626476684,Cn,,,,1.38494999853,0.0416587132556,aN,,,,,,,,,,,,,41.3317974589,3.33582795399,n,56.1661496139,4.65575131187,n,30.2652873698,1.68518114089,,12.7725851496,0.738231520059,,4.57133990053,0.280828264131,
NGC4222,184.0941,13.30724,6.6,Scd,1.45,2.818383241,13.9,90.0,230,97,1.324412889,23.35,230,3.140360459,19.76969657,19.76969657,NGC4222,184.0941,13.30724,202.223560423,2.54526433247,-31.8435016879,,8.40148344953E-4,5.7990434579E-5,,0.00123172966573,7.55223316233E-5,,0.0061382427177,0.00237728644249,,0.0151188881069,0.00108424719123,,0.026953313073,0.00138157959432,,0.036101477174,0.001904775288,,0.0431323521459,0.00447432941133,,0.0602901579788,0.0238636633942,,0.0861033208459,0.0519977874113,,0.058140247485,0.0216475063705,,0.0403086361659,0.00201259315893,,0.0238916821199,0.00221448250281,,0.0867382095062,0.0130492041575,,0.132407980463,0.0212588356385,,0.0377493745566,0.00156876069236,n,0.0184046405536,0.00219381598583,N,,,,,,,,,,,,,,,,1.8239909506,0.495919271207,,4.41278626701,0.81194535455,,5.58093640462,0.64545529723,,3.47761413435,0.270877330118,,1.93042726438,0.159018201707,,0.847131337739,0.0849638410431,
NGC4235,184.2912,7.19157,1.0,Sa,1.64,4.365158179,12.61,90.0,2410,2859,39.03604588,24.97,2423,33.08301475,18.70683488,18.70683488,NGC4235,184.2912,7.19157,282.289924166,3.69765792525,-39.135589117,,2.23447316603E-4,4.27728103848E-5,,8.13374156627E-4,1.17357035249E-4,,0.0123330884733,0.00262080691728,,0.0573123244743,0.00103318196058,,0.116886937406,0.00227221931876,,0.171907402036,0.00449965716943,,0.209924638223,0.00719593387977,,0.266955582533,0.0529344651118,,0.334920997524,0.0655711593653,,0.31711463345,0.0508355514678,,0.150121163033,0.00474203247126,,0.089124639555,0.00578106365658,,0.0838764869911,0.00620208304448,,0.106607671134,0.0153943453698,,0.147656527533,0.00474200599695,n,0.102047912097,0.00329062337158,n,0.084311824659,0.0167040763514,n,0.0431328359149,0.00321804386008,n,0.0634340497022,0.00468723064712,N,,,,,,,,,,0.675461150024,1.3489723262,,0.402407673136,0.706278144317,,0.783154831226,0.168594526213,,0.386799172322,0.10755184809,,0.0843484407856,0.0694372883461,
NGC4236,184.17525,69.46257,8.0,SBd,2.37,23.44228198,10.05,90.0,0,191,2.607864555,3.87,-1,,4.405549177,4.405549177,NGC4236,184.17525,69.46257,920.963073285,3.49170196959,70.039645322,,0.0657720622103,0.00296127270152,,0.0759270420308,0.0020604276542,,,,,,,,,,,,,,,,,0.558856990074,0.0295808354184,,-0.460786854411,0.122215601495,A,0.453705485728,0.0662474047824,,0.240641329867,0.00952474490785,,0.137522405655,0.00752994996814,,0.219636542543,0.0168973981337,,0.550911196993,0.0413758760335,,0.3040388201,0.0157346350419,N,0.222281220407,0.0127184373547,N,-0.015836863073,0.0990819511466,N,0.117534319014,0.0134114368699,N,0.54764250537,0.0340263089689,n,,,,,,,2.35193116569,2.94730241893,,10.1733927368,3.79812919758,,16.0161348233,2.47006100765,,9.91350120111,0.719434565446,,7.05125915825,0.523556562465,,3.29691712252,0.310350294673,
NGC4289,185.25945,3.72208,5.7,Sc,1.63,4.265795141,14.54,90.0,2618,3044,41.56198798,42.11,2615,35.70453304,45.08169976,45.08169976,NGC4289,185.25945,3.72208,360.760960667,4.76944583266,82.8174931651,,0.00122466380782,7.25896731844E-5,,6.55663562605E-4,1.52120868875E-4,,0.0177507352937,0.012157374699,,0.0171194676538,0.00635241924362,,0.027509401353,0.0115638635589,,0.0409951399068,0.0101715547893,,0.0436932426706,0.0258390380445,,0.0799389865449,0.0658292735323,,0.158810935703,0.137048524278,,0.0764868575513,0.115666253837,,0.0359340844237,0.00431247926981,A,0.0358348148768,0.00573770137571,a,0.0546115555811,0.0332110662988,A,0.136574481672,0.0531363245033,A,0.0437238274982,0.00144842794703,n,0.0297043608855,0.00116618292105,n,,,,,,,,,,,,,,,,1.98981906554,0.411832220109,n,2.26204351416,0.899942752101,,3.10481139941,0.667128651149,n,2.26744648389,0.230550795103,,1.08680019502,0.160743776538,,0.468285692474,0.0959013028433,
NGC4302,185.4264,14.59814,5.4,Sc,1.78,6.025595464,12.52,90.0,1149,1024,13.98143091,20.95,1126,15.37411251,14.32188352,14.32188352,NGC4302,185.4264,14.59814,416.543611418,5.26525877537,88.1451881855,c,0.00122471067125,1.55761559769E-4,c,0.00254474390759,1.68009916441E-4,c,0.0154549120316,0.0051163450221,c,0.0737627858771,0.00527385811988,c,0.147703989465,0.0042882150274,c,0.227441282895,0.0112058508731,c,0.289587655188,0.0189892876409,c,0.462377406008,0.0661336835795,c,0.659059096701,0.246262530271,c,0.601199155212,0.0610257938134,c,0.328325525699,0.00997540648945,c,0.185406563425,0.00775474531295,c,0.497648800685,0.0267731587006,c,0.493843288074,0.046353349316,c,0.308399876714,0.00931585942911,c,0.210663280622,0.00639521242982,cn,0.303245469913,0.0129763945358,c,0.530417192952,0.016690423783,cn,0.488198886634,0.0247376835157,cn,6.58007725022,0.665484525653,cn,32.2762105092,3.92241565331,cn,,,,18.6755154683,1.81413039393,c,29.4750416681,2.07468280497,c,18.7439154909,1.12743582867,c,8.41537186494,0.580995437206,c,3.01348313731,0.232562287743,c
NGC4307,185.5233,9.04361,3.2,Sb,1.54,3.4673682,12.8,90.0,1092,1008,13.76297105,22.21,1058,14.44565811,23.33458226,23.33458226,NGC4307,185.5233,9.04361,227.434432863,3.01135343703,114.018616321,,2.93534955613E-4,4.23382822599E-5,,9.15519720762E-4,4.92260740596E-5,,0.00771422579655,0.00399939827649,,0.0423263248893,0.00107222470085,,0.0869166718257,0.00128098223279,,0.128588822203,0.00306658964338,,0.160514419375,0.00755150315589,,0.251469928444,0.0259629564673,,0.288457877317,0.0537827018527,,0.231277633856,0.0445096336055,,0.126626500513,0.00425319551804,,0.0743828348062,0.00342070932132,,0.113924803868,0.00740152872797,,0.153773044918,0.0230833455104,,0.122926256675,0.00378585070039,,0.0806198047698,0.00252967080435,,,,,,,,,,,,,,,,,1.55343043397,0.378871404082,,4.88400071788,0.709209251619,,7.42663337662,0.701905762941,,4.56470993934,0.28543973371,,2.03415417668,0.177791431579,,0.717958874076,0.0879325202768,
NGC4312,185.63055,15.53786,2.0,Sab,1.7,5.011872887,12.53,90.0,153,48,0.655379574,10.7,152,2.075368651,10.0,10.0,NGC4312,185.63055,15.53786,264.611439457,3.14412676715,79.8755553901,,3.56628102669E-4,7.84296204467E-5,,0.00155158262635,9.03176652672E-5,,0.0151173375295,0.00279341757443,,0.0538183835376,0.0020958026094,,0.0974799056312,0.00373430346253,,0.136696886376,0.00381780621491,,0.158767234576,0.0130020025186,,0.214718212908,0.0344079516535,,0.266432758967,0.0872129311876,,0.183488871799,0.0717257889997,,0.11278781295,0.00360442980058,,0.0591485541539,0.00438884815854,,0.187871409508,0.0131698749124,,0.203168419087,0.0242823778477,,0.109082174362,0.00343636024482,,0.0729701381142,0.0024344544256,,,,,,,,0.220500043799,0.0112391478691,,3.07209980247,0.315276249875,,,,,,,,7.17520802072,0.911141479258,,8.04647068945,1.13260076937,,3.94437350304,0.327555929348,,1.55211400512,0.155792278337,,0.473126844856,0.0961455124125,
NGC4313,185.66055,11.80084,2.1,Sab,1.58,3.801894339,12.61,90.0,1443,1016,13.87220098,14.62,1437,19.620426,12.24617038,12.24617038,NGC4313,185.66055,11.80084,277.890988839,2.91772571791,49.2963863379,,3.51022209099E-4,1.45257418266E-4,,0.00141375824863,1.03139858942E-4,,0.0219464836012,0.0116843118082,a,0.0610598658231,0.00245724860694,,0.115986252208,0.00341224178436,,0.168094484701,0.00565305182764,,0.206347165775,0.0119552658736,,0.305153117469,0.0443299485406,,0.389821607944,0.0975709999391,,0.340749438676,0.068798722297,,0.151153908417,0.00499462474449,,0.0831800965487,0.00463764944682,,0.131754479245,0.0262752834771,,0.108119204291,0.0254324205206,,0.14306390861,0.00453536557559,,0.0928663975279,0.00304618779779,,,,,,,,0.126629375214,0.00954846583121,N,1.91538042042,0.222220285548,N,5.33459595798,0.704931893015,N,0.374720188411,0.661380582241,,4.9604024186,0.998781918208,,6.18580764313,0.719458798294,,4.00436702728,0.495965352692,,1.70238962379,0.282352302694,,0.53692673688,0.118016961481,
NGC4388,186.44505,12.66202,2.8,Sb,1.73,5.3703182,11.9,90.0,2524,3020,41.2342982,19.96,2516,34.35281267,17.37801821,17.37801821,NGC4388,186.44505,12.66202,351.090977953,3.2536112847,-0.360627698638,,0.00392518024179,1.78664910135E-4,,0.00759918272322,2.08992395936E-4,,0.029380586535,6.85941219415E-4,,0.115103179754,0.00113437707219,,0.197743321487,0.0018257197144,,0.268112963647,0.00301281210464,,0.308880073207,0.0041998602078,,0.526477158588,0.0116300307523,,0.476975422876,0.0212807963802,,0.459652786865,0.0124859069116,,0.269173299702,0.0082030729554,,0.206327333961,0.00742195381816,,0.790221964711,0.0368105636198,,2.57551380273,0.150238776731,,0.269198430767,0.00821101657078,,0.222448742758,0.00676068128384,,0.335255707201,0.0153283268513,n,0.481482711754,0.0168312151286,N,2.59861232672,0.130023026775,n,11.6671336311,1.1807573252,n,17.5532584639,2.11945451361,n,13.5708706405,1.39730208168,n,21.8388492013,1.57919014627,,20.719854381,2.07129469763,n,9.12369665613,0.576957026609,,3.89040157473,0.308904323304,,1.46526442568,0.133250780507,
NGC4402,186.5316,13.11312,3.3,Sb,1.55,3.548133503,12.95,81.5,232,102,1.392681595,14.83,235,3.208629164,12.41651915,12.41651915,NGC4402,186.5316,13.11312,270.637773642,2.22764423491,-0.317924158619,,0.00103148067208,1.03351238656E-4,,0.00240859570198,7.36334286144E-4,,0.0162563773481,0.00464949268563,,0.0545311738777,0.0272870725917,,0.105764427071,0.0224436322672,,0.154454381996,0.0388192539399,,0.188380099844,0.0833671424063,,0.208512154066,0.146490479264,,0.361633229695,0.0182178924867,,0.300866753512,0.112786324013,,0.178391520179,0.0334503651245,,0.111904677404,0.00687758110526,,0.525400186039,0.0250516953881,,0.678768192033,0.0411802576784,,0.18247072174,0.0058824939625,n,0.125739104301,0.00398612235225,n,0.168119330213,0.0192000712157,n,0.635032681342,0.020648826732,n,0.67127009548,0.0340359649844,n,8.61057921892,0.946262328065,n,24.0890836127,2.92153199984,n,8.95491933539,0.999039600247,,21.0247921703,1.50520273153,,26.7233647686,2.02985477806,,14.5176065115,0.864492370206,,6.11117528741,0.384725765236,,2.10780437687,0.17164750617,
NGC4419,186.73545,15.04726,1.2,Sa,1.59,3.890451749,11.99,84.5,-261,-314,-4.287274713,17.0,-218,,17.37801821,17.37801821,NGC4419,186.73545,15.04726,174.276861189,1.4828722316,45.9267709581,,5.835032312E-4,3.74565340875E-5,,0.00203756909036,7.99001766818E-5,,0.021129837286,0.00128445287614,,0.0874757167741,9.9831959161E-4,,0.174290307968,0.00212963293916,,0.259960892197,0.00331243599902,,0.32820505426,0.00984149122917,,0.508756640257,0.0155675622034,,0.618050501725,0.0384964369852,,0.562834785974,0.029205798956,,0.264887222164,0.00782793192065,,0.156243517232,0.00570976285603,,0.487037220283,0.023188154425,,1.26063445651,0.0721800901434,,0.261544181694,0.00806752491342,,0.172117737438,0.00544522544758,,0.21175099427,0.00963788058839,,0.396629158495,0.0120322728949,,1.26131614458,0.0634734042841,N,8.22889765326,-0.822889765326,N,15.2190327101,-1.82628392521,N,,,,16.9043869973,1.83017262491,,16.8806537272,1.64100714785,,8.37977776924,0.534327609845,,3.32353304093,0.250851737926,,1.12631432495,0.108484599027,
NGC4437,188.18955,0.11462,6.0,Sc,1.96,9.120109195,11.1,90.0,1128,1375,18.77389405,10.56,1128,15.40141999,8.394604953,8.394604953,NGC4437,188.18955,0.11462,534.494602093,4.65458324981,-7.93536569635,,0.0070813973123,3.32398333144E-4,,0.0153543509882,4.79837819065E-4,,0.0532961577052,0.00802462488493,,0.172781569155,0.00725432935433,,0.303064202952,0.0117240957614,,0.435869722841,0.0173537783134,,0.508515091124,0.049091016997,,0.754165954003,0.109199248766,,1.00051645949,0.259520617094,,0.648547259034,0.299892534662,,0.455438661784,0.0138336276852,,0.276529108647,0.012930685787,,0.910852120582,0.047499292074,,1.19432145494,0.0846941716779,,0.44674396953,0.0135579232517,N,0.298178994381,0.00910574424968,N,0.356796948486,0.0125010642839,N,0.862119529153,0.0262519360634,N,1.14827777804,0.0575921860958,n,11.8598935608,1.19975766379,n,49.523668821,5.95468206012,n,,,,29.2256146098,2.11570180432,n,46.7616525694,3.35283263636,n,32.1854192968,1.77459040006,,16.8625215337,0.933440509002,,7.09096198302,0.393758443092,
NGC4445,187.0665,9.43629,2.1,Sab,1.4,2.511886294,13.59,90.0,354,176,2.403058438,17.77,343,4.683233206,18.03017915,18.03017915,NGC4445,187.0665,9.43629,151.240770653,1.88080385005,12.6733003955,,3.76855942299E-4,3.18704892977E-5,,8.00554395434E-4,4.40428438961E-5,,0.00420921522688,0.00122629883327,,0.0199781108229,7.06769595577E-4,,0.0372813821532,0.00127808306361,,0.0535398146036,0.00339346045379,,0.0622493092581,0.00411489843844,,0.0916525111209,0.0244625914155,,0.0469907607497,0.100511429499,,0.077812497923,0.0453803714415,,0.0454485623467,0.00209281873438,,0.0273746622451,0.00211397583758,a,0.0432469272099,0.00825397533861,,0.0402890469898,0.0134717111616,,0.0441843240798,0.00146570455866,n,0.028001375286,0.00148890244368,n,,,,,,,0.0370983654568,0.0033917703723,n,0.389586432077,0.102876688816,n,1.60014233351,0.298614192029,n,,,,1.55589517451,0.456591575813,,2.29946753987,0.413807994588,,1.32945677204,0.128356334099,,0.539694830218,0.0872907859344,,0.164668980374,0.0508979438237,
NGC4469,187.3668,8.74994,0.2,S0-a,1.46,2.884031756,12.37,85.5,539,275,3.754778809,16.75,586,8.001092299,16.74942788,16.74942788,NGC4469,187.3668,8.74994,304.585748122,2.96675497822,-1.93170730062,,3.57471899385E-4,5.95004654634E-5,,0.001184238026,8.29370662649E-5,,0.0175180106843,0.00173759416885,,0.0862693061172,0.00172912183738,,0.172847801735,0.00278035079816,,0.254860072845,0.00401913007042,,0.317883341953,0.00491512402663,,0.491362815618,0.0517665200185,,0.453154351803,0.0281079600044,,0.41727659551,0.0775617098418,,0.209478757525,0.00642958482227,,0.111292766999,0.0130426170882,a,0.0929972756637,0.0304138634045,,0.0867994734158,0.0391617416432,,,,,,,,,,,,,,0.0876793983836,0.00716598479671,n,1.28479893049,0.417102657685,n,3.3304339523,0.562182777399,n,,,,2.68726203983,1.06893716926,,4.46143412884,1.10740489226,,1.68130737619,0.246855700462,,0.434415799083,0.168198916672,,0.0615519210317,0.127277755155,
NGC4488,187.71405,8.36011,0.0,S0-a,1.44,2.754229066,13.08,90.0,972,1005,13.72200983,8.05,984,13.43528127,8.053786959,8.053786959,NGC4488,187.71405,8.36011,265.509685945,2.29775964624,97.1031066813,,2.76967483125E-4,1.3405942658E-4,,7.96797258572E-4,9.54599912587E-5,,0.00658091481338,0.00329029756915,,0.0413945530148,0.00342348478225,,0.0739250736149,0.00327437229771,,0.107546748234,0.00163278859937,,0.121766312981,0.00927544707003,,0.126910698308,0.056047457192,,-0.0416605710963,0.162542311002,,0.133968144681,0.0586455115666,,0.0817827375345,0.00499466615019,,0.0533054067118,0.0140425180956,A,0.0428280618569,0.0469669117473,,0.0680668787166,0.0538255334171,,0.0733749775346,0.00253714525966,N,0.0462819148111,0.00235691274856,N,,,,,,,0.016845681838,0.0190061583476,,,,,,,,,,,-0.781873801752,0.968245629952,,0.260400122954,0.711720231286,,0.0969094439685,0.188665796571,,-0.116675834231,0.205258285682,,-0.127812981989,0.105084905895,
NGC4527,188.53395,2.65334,4.0,SABb,1.8,6.309572752,11.48,81.2,1736,985,13.44893501,14.32,1736,23.70289459,14.12537855,14.12537855,NGC4527,188.53395,2.65334,417.433407772,2.94006651618,-25.3862569897,,0.00571155209896,5.47951431534E-4,,0.0063639684632,2.9083703855E-4,,0.0402805091608,0.0200946163509,,0.160829926867,0.00622172201545,,0.329778590966,0.0148591326554,,0.494788130502,0.0179858732629,,0.646904705533,0.0735416805147,,1.02457722042,0.104778011292,,1.24814810954,0.428702923005,,1.19401552854,0.268795944427,,0.646363544791,0.025784974921,,0.404314128786,0.0270814246429,,2.19141654804,0.106922808075,,3.33623790961,0.196024156457,,0.649186093872,0.0213379509618,N,0.511165921656,0.0173053399116,N,,,,,,,,,,,,,,,,,,,79.743087371,5.80209336262,n,88.4823627177,6.25302370502,n,46.3625240211,2.55881900837,,19.9189948852,1.10939415957,,7.00536601994,0.392521654025,
NGC4532,188.5809,6.46756,9.7,IB,1.4,2.511886294,12.27,90.0,2012,998,13.62643364,14.62,2015,27.51228837,11.11731737,11.11731737,NGC4532,188.5809,6.46756,221.849415376,1.85813120035,69.5571444794,,0.0124488871559,5.6483014169E-4,,0.0181476126269,5.00174623214E-4,,0.0331389164847,0.00276392512528,,0.0618914597209,0.00188092222695,,0.0848077807288,0.00280858093171,,0.102176300061,0.0059289778663,,0.0996414899522,0.0098433839736,,0.102786871642,0.0325010706898,,0.139281708263,0.10079361044,,0.150900312852,0.05992530238,,0.0793934629206,0.005541926715,,0.0475427004344,0.0146896678903,,0.26142051319,0.0158751364846,,0.781856876044,0.0511598070973,,0.082140374828,0.00353294284096,n,0.0493415892323,0.00262821756633,,0.0428004577536,0.00904998475879,n,0.236674358165,0.00900684659513,n,0.82659139557,0.0431617808636,N,10.0483800313,1.04189988131,N,14.4157556304,-1.72989067565,N,,,,19.0927024403,1.84280454668,,15.9505111626,1.54445517807,,7.46841935408,0.439590393106,,3.39477874071,0.253489047159,,1.35063290336,0.0997036678006,
NGC4565,189.08655,25.98719,3.3,Sb,2.22,16.59587017,10.06,90.0,1230,1983,27.07536865,12.09,1226,16.73948662,12.0781322,12.0781322,NGC4565,189.08655,25.98719,1003.81684081,7.63252900173,46.0507064817,,0.00977729801679,4.4051625238E-4,,0.0164038158207,7.13833050179E-4,,0.13052678468,0.0617568424888,,0.389270645447,0.036331188153,,0.772215124945,0.0356089704338,,1.13356024253,0.111979008808,,1.47763513077,0.0128762535982,,2.46942635251,0.290505745421,,3.06518451067,0.198789663652,,3.02122123665,0.480524516499,,1.50706517515,0.0454344751731,,0.86189132789,0.0294202549943,,1.57458441161,0.0802221580283,,1.78635265256,0.101509580181,,1.45412950164,0.0437869311039,N,0.9590990889,0.0288606298939,N,1.03695761727,0.0318024457459,N,1.81289653525,0.0547746199543,n,1.12959537268,0.0567955909242,n,20.5773374493,2.06195341395,N,93.1835858406,11.1865583129,n,,,,,,,,,,60.3177228629,3.32311774398,n,30.7876961203,1.70351458856,n,12.652278744,0.701131722356,n
NGC4586,189.6183,4.31902,1.2,Sa,1.54,3.4673682,12.59,86.2,794,990,13.51720371,16.3,785,10.71818678,13.06171416,13.06171416,NGC4586,189.6183,4.31902,271.020277618,3.13244659276,23.9989036823,,5.5234464957E-4,6.0972442463E-4,,0.00114567613211,8.587470868E-5,,0.0126282721884,0.00297988409443,,0.0553216447845,0.00256478547843,,0.108180594076,0.00187984921511,,0.162922544776,0.00407371505296,,0.196937625218,0.0149275743709,,0.302241614794,0.0608595197045,,0.36980468864,0.040215495419,,0.311634165407,0.0771646091594,,0.131272218756,0.00439754718683,,0.0694050929489,0.00480218103233,,0.0704792071519,0.00897201322882,,0.0483717977323,0.01654330404,,0.121059791415,0.00372801889528,N,0.0783445697546,0.00238373117438,N,,,,,,,,,,,,,,,,,,,1.0383917733,1.01118368495,,2.78649991998,0.704022753396,,2.18890519083,0.15271239475,n,1.00336894096,0.196819127312,n,0.433164933715,0.0385328167628,n
NGC4592,189.82815,-0.53196,8.0,Sd,1.61,4.073802912,12.57,90.0,1069,1057,14.43200437,11.63,1068,14.58219552,11.64125989,11.64125989,NGC4592,189.82815,-0.53196,417.960029687,3.41411426823,3.37574087822,,0.0142300597241,6.42480627471E-4,,0.0169169506686,4.60990196321E-4,,0.0268577278978,4.62333747464E-4,,0.0627622929653,6.17164119296E-4,,0.0886683217754,8.53880602997E-4,,0.0979582695014,0.00150511829021,,0.0946352588198,0.00201201637712,,0.128000392835,0.00817793057177,a,0.133864685989,0.0310782308253,A,0.0376833332376,0.0193171464538,a,0.0545168941079,0.00219157389046,,0.0254392496626,0.00208449404325,,0.101180549539,0.00743364375558,,0.151007560155,0.0222763772807,,0.0601045442809,0.00213540245908,N,0.041027994404,0.00281325167544,N,0.0363540523322,0.0047728672899,N,0.112903429942,0.00401859933051,N,0.146995018777,0.00922428521886,N,,,,,,,,,,5.06808320825,1.60107709513,n,5.37774906685,1.76920098707,n,4.64861278054,0.300890969974,,2.72047947979,0.1931384934,,1.47165935913,0.132816871899,
NGC4607,190.3014,11.88627,4.0,SBbc,1.46,2.884031756,13.74,90.0,2270,1014,13.8448935,17.78,2248,30.69361005,19.95263191,19.95263191,NGC4607,190.3014,11.88627,191.970315755,2.31434192628,90.3954688947,,2.99633796995E-4,4.50455696632E-5,,7.03606169951E-4,5.14516256132E-5,,0.00627851130917,8.4448905983E-4,,0.0187412112771,8.99289389302E-4,,0.0356079114606,0.00150227167862,,0.0524397931958,0.00205071934554,,0.0622401114124,0.0064655630568,,0.105714723263,0.0290316799509,,0.207645068403,0.0735715033991,,0.150095006706,0.0534761307112,,0.0639749642086,0.00304536462957,,0.0458697785467,0.0037490183437,,0.198726905458,0.0135840405241,,0.303307043564,0.0225860350892,,0.065440665114,0.0021935558633,,0.0472968339444,0.00180024555575,,0.0856408124766,0.00784670087409,,0.233442521481,0.00755878743958,,0.268979785239,0.0138217471722,,4.29309174766,0.433243490117,,9.46694601349,1.16001320342,,,,,8.73077895253,0.797960974557,,10.3600031884,0.937550077401,,5.47392551855,0.352303863724,,2.31785326899,0.171783044401,,0.854823818979,0.107323411648,
NGC4631,190.53285,32.54239,6.6,SBcd,2.16,14.45440056,9.47,90.0,606,553,7.550518842,5.69,616,8.410704533,7.345141649,7.345141649,NGC4631,190.53285,32.54239,904.377601652,2.80897730995,-6.9242694836,c,0.104323232831,0.00469646540948,c,0.131987682435,0.00357133679951,c,0.229762393022,0.00573237004949,c,0.659064199228,0.00842575546302,c,0.923109816153,0.00989887129669,c,1.12055185052,0.0115306313549,c,1.2576612014,0.0391311040287,c,2.00512124379,0.0835911160521,c,3.13243190138,0.19739588252,c,2.72399363165,0.147644375519,c,1.20252012291,0.0354156976264,c,0.783964141588,0.0275724558296,c,5.37067688909,0.247584631006,c,9.00804547563,0.506996296471,c,1.25709912932,0.0418127173703,cN,0.917289744317,0.0295263370999,cN,2.14526903139,0.0710161811683,cN,5.68918248019,0.171035571045,acN,6.96190144281,0.3586379567,acn,119.237494792,11.9507351798,acn,233.794895555,28.0885551391,cn,143.789811626,10.2535004707,,241.514865482,17.87753944,,254.939664586,17.8894822193,,119.555387137,6.61761427896,c,53.7234984452,2.99167509947,c,19.9978257043,1.14505104196,c
